html_file_url,content_len,news_date,site_url,news_title,news_url
C:\example\CFDA\CL1030_25226.html,12,1992-10-14,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《中药品种保护条例》（国务院令第106号）,http://www.sfda.gov.cn/WS01/CL1030/25226.html
C:\example\CFDA\CL1031_24458.html,12,1999-06-18,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,药品生产质量管理规范（1998年修订）（局令第9号）,http://www.sfda.gov.cn/WS01/CL1031/24458.html
C:\example\CFDA\CL1031_24524.html,12,1999-06-18,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,处方药与非处方药分类管理办法（试行）(局令第10号),http://www.sfda.gov.cn/WS01/CL1031/24524.html
C:\example\CFDA\CL1031_24504.html,12,2000-04-29,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,药品包装用材料、容器管理办法（暂行）（局令第21号）,http://www.sfda.gov.cn/WS01/CL1031/24504.html
C:\example\CFDA\CL1031_19419.html,12,2000-04-30,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,药品经营质量管理规范（局令第20号）　【废止】,http://www.sfda.gov.cn/WS01/CL1031/19419.html
C:\example\CFDA\CL1031_24463.html,12,2000-10-24,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,药品行政保护条例实施细则（局令第25号）,http://www.sfda.gov.cn/WS01/CL1031/24463.html
C:\example\CFDA\CL1030_23396.html,12,2001-02-28,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《中华人民共和国药品管理法》（主席令第45号）,http://www.sfda.gov.cn/WS01/CL1030/23396.html
C:\example\CFDA\CL1031_24467.html,12,2001-03-13,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《医疗机构制剂配制质量管理规范》(局令第27号),http://www.sfda.gov.cn/WS01/CL1031/24467.html
C:\example\CFDA\CL1031_24466.html,12,2002-04-17,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,中药材生产质量管理规范（试行）（局令第32号）,http://www.sfda.gov.cn/WS01/CL1031/24466.html
C:\example\CFDA\CL1030_23395.html,12,2002-08-15,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《中华人民共和国药品管理法实施条例》（国务院令第360号）,http://www.sfda.gov.cn/WS01/CL1030/23395.html
C:\example\CFDA\CL1031_24471.html,12,2003-04-28,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《药品监督行政处罚程序规定》（局令第1号）,http://www.sfda.gov.cn/WS01/CL1031/24471.html
C:\example\CFDA\CL1031_24472.html,12,2003-08-06,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《药物非临床研究质量管理规范》（局令第2号）,http://www.sfda.gov.cn/WS01/CL1031/24472.html
C:\example\CFDA\CL1031_24473.html,203,2003-08-06,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《药物临床试验质量管理规范》（局令第3号）,http://www.sfda.gov.cn/WS01/CL1031/24473.html
C:\example\CFDA\CL1031_31658.html,12,2003-08-18,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《药品进口管理办法》（局令第4号）,http://www.sfda.gov.cn/WS01/CL1031/31658.html
C:\example\CFDA\CL1030_29083.html,12,2004-01-13,http://www.sfda.gov.cn/WS01/CL1842/index_2.html,《反兴奋剂条例》（国务院令第398号）,http://www.sfda.gov.cn/WS01/CL1030/29083.html
